Enroll,Rate,Level,NumberOfCourse,Knowledge
1,4.1,,1,SOFTWARE ARCHITECTURE
1,4.1,,1,ARCHITECTURE DESIGN PROCESS
1,4.1,,1,SOFTWARE LIFECYCLE
1,4.1,,1,USEFUL PATTERNS
19,4.2,,1,FUNCTIONAL
19,4.2,,1,ARCHITECTURE PATTERNS
19,4.2,,1,ENTERPRISE ARCHITECTURE
19,4.2,,1,UML MODELLING
19,4.2,,1,BUSINESS REQUIREMENTS
19,4.2,,1,SOFTWARE ARCHITECTURE
19,4.2,,1,NON-FUNCTIONAL REQUIREMENTS
697,4.2,,1,DATA COMPRESSION
697,4.2,,1,BACKUP THEORY
697,4.2,,1,BACKUP POLICIES
697,4.2,,1,MAIL SERVERS
697,4.2,,1,BACKUP STRATEGIES
697,4.2,,1,GRAPHICAL INTERFACES
697,4.2,,1,BACKUP SYSTEM
697,4.2,,1,DATABASES
697,4.2,,1,VIRTUAL MACHINES
697,4.2,,1,DATA PROTECTION
0,4.0,,1,ANDROID DEVELOPMENT
55,4.5,,1,ANDROID APP
1,4.2,,1,STARE CASE
1,4.2,,1,CONCRETE STRUCTURE
1,4.2,,1,STEEL STRUCTURE
3,3.6,,1,REGRESSION TESTING
3,3.6,,1,MANUAL
3,3.6,,1,TESTING METHODOLOGIES
3,3.6,,1,SOFTWARE TESTING
3,3.6,,1,AUTOMATION TESTING
3,3.6,,1,MANUAL TESTING
3,3.6,,1,TESTING
301,3.8,,1,PDF
301,3.8,,1,SCRAPING
301,3.8,,1,API
4,3.9,,1,WEB DESIGN
4,3.9,,1,E-COMMERCE
4,3.9,,1,BLOGGING
1,3.9,,1,ECOMMERCE
868,3.7,,1,DYNAMIC WEBSITE
868,3.7,,1,WEB DEVELOPMENT
536,3.1,,1,API
47,4.1,,1,DOM API
47,4.1,,1,APIS
673,4.2,,1,WEB SECURITY
673,4.2,,1,NETWORK SECURITY
673,4.2,,1,WEB APPLICATION
673,4.2,,1,CMS
673,4.2,,1,WEB APPLICATIONS
673,4.2,,1,INFORMATION SECURITY
673,4.2,,1,PENETRATION TESTING
35,4.7,,1,DOMAIN NAME
0,3.8,,1,JSON
0,3.8,,1,WEB PERFORMANCE
0,3.8,,1,CRITICAL RENDERING PATH
0,3.8,,1,WEBSITE PERFORMANCE
2,4.0,,1,WEB DESIGN
8,4.1,,1,DOMAIN NAMES
8,4.1,,1,FTP
8,4.1,,1,WEB HOSTING
8,4.1,,1,DOMAIN NAME
8,4.1,,1,INTERNET
9,3.5,,1,SOFTWARE TESTING
2,4.8,,1,WEB DESIGN
2,4.8,,1,WEB DEVELOPMENT
2,4.8,,1,PROGRAMMING
3,3.9,,1,WEB INTELLIGENCE
24,4.4,,1,E-COMMERCE
24,4.4,,1,BLOGGING
24,4.4,,1,SEO
25,4.1,,1,WEB DEVELOPMENT
321,2.9,,1,HTTP REQUESTS
321,2.9,,1,SOFTWARE TESTING
321,2.9,,1,PERFORMANCE TESTING
321,2.9,,1,SOFTWARE PERFORMANCE TESTING
12,4.4,,1,WEB GRAPHIC
2,4.3,,1,ASO
2,4.3,,1,GRAPHICS EDITING
2,4.3,,1,MOBILE APPLICATION
2,4.3,,1,ANDROID APP
2,4.3,,1,ANDROID APPS
